"response__status","symbol__id","symbol__symbol","symbol__title","symbol__is_following","symbol__watchlist_count","cursor__more","cursor__since","cursor__max","messages__id","messages__body","messages__created_at","messages__user__id","messages__user__username","messages__user__name","messages__user__avatar_url","messages__user__avatar_url_ssl","messages__user__join_date","messages__user__official","messages__user__identity","messages__user__followers","messages__user__following","messages__user__ideas","messages__user__watchlist_stocks_count","messages__user__like_count","messages__user__plus_tier","messages__user__premium_room","messages__user__trade_app","messages__source__id","messages__source__title","messages__source__url","messages__symbols__id","messages__symbols__symbol","messages__symbols__title","messages__symbols__is_following","messages__symbols__watchlist_count","messages__entities__sentiment__basic","messages__entities__chart__thumb","messages__entities__chart__large","messages__entities__chart__original","messages__entities__chart__url","messages__conversation__parent_message_id","messages__conversation__in_reply_to_message_id","messages__conversation__parent","messages__conversation__replies","messages__likes__total","messages__likes__user_ids__001","messages__entities__sentiment","messages__likes__user_ids__002","messages__links__title","messages__links__url","messages__links__shortened_url","messages__links__shortened_expanded_url","messages__links__description","messages__links__image","messages__links__created_at","messages__links__video_url","messages__links__source__name","messages__links__source__website","messages__likes__user_ids__003","messages__likes__user_ids__004","messages__entities__giphy__id","messages__entities__giphy__ratio","messages__symbols__aliases__-"
"200","8660","TSLA","Tesla, Inc.","False","629879","True","300529538","300525918","300529538","$IPOF $STPK $TSLA going up this week or down? $TNXP $NIO","2021-03-07T20:47:33Z","4050405","Dan786","Dan","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2020-09-06","False","User","5","7","576","8","193","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","6499","NIO","NIO Inc.","False","269287","Bullish","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11585","TNXP","Tonix Pharmaceuticals Holding Corp ","False","65030","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15880","STPK","STAR PEAK ENERGY TRANSITION CORP","False","14939","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15957","IPOF","Social Capital Hedosophia Holdings Corp VI","False","19956","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300529438","$SPY $TSLA $NIO $AMC (Long bulls) Notoriously stubborn professional short hollywoodWOLF Goes LONG in a bold prediction the market will recover! “I’m very certain we see the S&amp;P 500 go to 5000. I’m holding longer than ever. 72 hours this time”","2021-03-07T20:47:01Z","1199520","valena","Valena M","https://avatars.stocktwits.com/production/1199520/thumb-1613373581.png","https://avatars.stocktwits.com/production/1199520/thumb-1613373581.png","2017-09-22","False","User","161","81","3379","182","441","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","6499","NIO","NIO Inc.","False","269287","Bullish","https://charts.stocktwits.com/production/small_300529438.png","https://charts.stocktwits.com/production/large_300529438.png","https://charts.stocktwits.com/production/original_300529438.png","https://charts.stocktwits.com/production/original_300529438.png","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7271","SPY","SPDR S&P 500","False","316079","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11703","AMC","AMC Entertainment","False","202344","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300529040","$tsla had the whole weekend to stew why i was so paper hand on friday.\n\nno i didnt sell but i bought so small at 550 that i lost any self-respect for me as investor/trader or whatever ppl call themselves in this game.","2021-03-07T20:44:42Z","1851480","GaryCartman","Jim Caulfield","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2019-02-05","False","User","32","1","3144","19","522","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","","","","","","300529040","null","True","1","1","4517340","null","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528640","$tsla honestly, MACH E is not even that good looking.\n\nall along, the only good looking EV is Taycan.\n\nBut anyone who knows Porsche is that they are just not built for volumes\n\ngotta keep up with that racing and chic picking up image.","2021-03-07T20:42:24Z","1851480","GaryCartman","Jim Caulfield","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2019-02-05","False","User","32","1","3144","19","522","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","","","","","","300528640","null","True","1","","","null","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528625","$TSLA should get an nice bounce tomorrow but will be a little bit before we test $800 again. Bull market isn’t done yet.","2021-03-07T20:42:18Z","689899","TheCoolGuy","Luke Ryan","https://avatars.stocktwits.com/production/689899/thumb-1521415328.png","https://avatars.stocktwits.com/production/689899/thumb-1521415328.png","2016-02-17","False","User","115","76","5181","12","476","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","Bearish","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528606","$SPY $TSLA $AAPL 🤑🤑","2021-03-07T20:42:14Z","3454336","SherlockHolmes1","T","https://avatars.stocktwits.com/production/3454336/thumb-1610141936.png","https://avatars.stocktwits.com/production/3454336/thumb-1610141936.png","2020-05-14","False","User","432","3","8902","15","2624","","","False","2269","StockTwits Web","https://stocktwits.com","686","AAPL","Apple Inc.","False","659843","Bullish","https://charts.stocktwits.com/production/small_300528606.jpeg","https://charts.stocktwits.com/production/large_300528606.jpeg","https://charts.stocktwits.com/production/original_300528606.jpeg","https://charts.stocktwits.com/production/original_300528606.jpeg","300528606","null","True","1","1","1302889","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7271","SPY","SPDR S&P 500","False","316079","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528462","$TSLA Everyone used to think Dr. Murry was a clown too, lol. Love that glass-eyed mofo, watch him get Tesla right too.","2021-03-07T20:41:30Z","3680470","Hypebeast","Mr. Owl","https://avatars.stocktwits.com/production/3680470/thumb-1593000340.png","https://avatars.stocktwits.com/production/3680470/thumb-1593000340.png","2020-06-24","False","User","18","20","2490","124","71","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","","","null","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528416","$TSLA 👀👀💎","2021-03-07T20:41:17Z","3103264","40oz_CAviar","SKYWALKER","https://avatars.stocktwits.com/production/3103264/thumb-1611726811.png","https://avatars.stocktwits.com/production/3103264/thumb-1611726811.png","2020-02-17","False","User","40","44","2849","4","4507","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528350","$TSLA Mark Cuban said it perfectly if there is something that you know is going to be worth so much in the future you want to keep the price as low as possible to accumulate as much as possible for the future. Tesla 🚀🌕","2021-03-07T20:40:52Z","4514348","Fupamaster","Bob Ross","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2021-01-04","False","User","2","0","1442","10","601","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","300528350","null","True","1","1","3129645","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528257","$tsla i&#39;m going on a limb and say 650 tomorrow.\n\nwill be buying under 600 obv. although with covered calls. \n\ngoing to play safe. just dont have that much capital left.","2021-03-07T20:40:22Z","1851480","GaryCartman","Jim Caulfield","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2019-02-05","False","User","32","1","3144","19","522","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","2","3578933","null","3955097","","","","","","","","","","","","","","",""
"","","","","","","","","","300528076","$TSLA 2 stimulus bills last 12 months. Gold 1700 to 1700. Bitcoin 6000 to 60,000 (10x). 1.9 t just passed Saturday. Bullish Tsla,  Argo blockchain (Arbkf) and hive blockchain","2021-03-07T20:39:07Z","4552383","BlueHorseshoe_07","Stocktrader","https://avatars.stocktwits.com/production/4552383/thumb-1613327037.png","https://avatars.stocktwits.com/production/4552383/thumb-1613327037.png","2021-01-09","False","User","23","1","1596","0","573","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","Bullish","https://charts.stocktwits.com/production/small_300528076.jpeg","https://charts.stocktwits.com/production/large_300528076.jpeg","https://charts.stocktwits.com/production/original_300528076.jpeg","https://charts.stocktwits.com/production/original_300528076.jpeg","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300528067","SmartOptions® Unusual Activity Alert\n(Delayed)\n\n$TSLA $700 Calls\n03/19/2021 Exp\n\nTrade Volume: 1,025 Contracts\n\n$1,098,800 was traded now.\n\nCurrent Stock Price: $598.85\n\nTrade Type: Sweep\n\nFollow the Money &amp; Trade Options with Our SmartOptions® Artificial Intelligence.\nhttps://www.smartoptions.ai","2021-03-07T20:39:03Z","4068309","SmartOptionsAlgo","SmartOptions®","https://avatars.stocktwits.com/production/4068309/thumb-1600106560.png","https://avatars.stocktwits.com/production/4068309/thumb-1600106560.png","2020-09-12","False","User","4943","0","19980","22","0","month","","False","6003","Signals","https://www.google.com","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","","","","","","","","","HOME | SmartOptions","https://www.smartoptions.ai","https://www.smartoptions.ai","smartoptions.ai","Introducing SmartOptions A.I Alerts. Highly Profitable Options Signals powered by Artificial Intelligence.","https://static.wixstatic.com/media/0ea5d9_dddfa572b93f46a3b534585136ed3da5%7Emv2.png/v1/fit/w_2500,h_1330,al_c/0ea5d9_dddfa572b93f46a3b534585136ed3da5%7Emv2.png","2021-03-07T20:39:04Z","null","SmartOptions","https://www.smartoptions.ai","","","","",""
"","","","","","","","","","300527977","$TSLA $ARKK Unusual Flow in $TSLA and $ARKK over $114 MiLLION! 💰🧳 (SweepCast.com) #options #uao #stocks #stockmarket #cnbc #investing #daytrading #fintwit #optionflow","2021-03-07T20:38:30Z","2010564","PineappleStocks","Kumar","https://avatars.stocktwits.com/production/2010564/thumb-1609422446.png","https://avatars.stocktwits.com/production/2010564/thumb-1609422446.png","2019-04-15","False","User","3994","367","7244","210","1295","life","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bullish","https://charts.stocktwits.com/production/small_300527977.png","https://charts.stocktwits.com/production/large_300527977.png","https://charts.stocktwits.com/production/original_300527977.png","https://charts.stocktwits.com/production/original_300527977.png","","","","","1","148431","","","Unusual Options Activity for Retail Traders | SweepCast","SweepCast.com","https://www.sweepcast.com/","sweepcast.com/","SweepCast platform was designed and created by Retail traders just like you! We engage our platform users to give us feedback on what would enhance their experience. A continuous feedback loop has helped us evolve and add meaningful features to the platform.","https://uploads-ssl.webflow.com/5ff0920b559a42afada73f05/5ff0a12caa31c92567bfc202_New%20Dashboard.png","2021-03-07T20:38:32Z","null","Sweepcast","https://www.sweepcast.com","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13844","ARKK","ARK Innovation","False","31389","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300527898","$TSLA: The EPS is expected to grow by 157.09% on average over the next 2 years. This is a very strong growth. https://www.chartmill.com/stock/quote/TSLA/fundamental-analysis?key=b3fb89e7-ce52-4df4-906a-b4ccaf80eec8&amp;utm_source=stocktwits&amp;utm_medium=FA&amp;utm_content=TSLA&amp;utm_campaign=social_tracking","2021-03-07T20:38:00Z","47688","ChartMill","ChartMill","https://avatars.stocktwits.com/production/47688/thumb-1363343728.png","https://avatars.stocktwits.com/production/47688/thumb-1363343728.png","2011-01-26","False","User","26889","887","1240871","20","32","","","False","1135","ChartMill","http://www.chartmill.com","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","1","4514348","null","","null","https://www.chartmill.com/stock/quote/TSLA/fundamental-analysis?key=b3fb89e7-ce52-4df4-906a-b4ccaf80eec8&utm_source=stocktwits&utm_medium=FA&utm_content=TSLA&utm_campaign=social_tracking","https://www.chartmill.com/stock/quote/TSLA/fundamental-analysis?key=b3fb89e7-ce52-4df4-906a-b4ccaf80eec8&utm_source=stocktwits&utm_medium=FA&utm_content=TSLA&utm_campaign=social_tracking","chartmill.com/stock/quote/T...","null","null","2021-03-07T20:38:00Z","null","Chartmill","https://www.chartmill.com","","","","",""
"","","","","","","","","","300527498","Jimmy Farley of $f is going to $plug Power PUMMEL Elon of Rare Earths!!!  If the $tsla semitrucks actually worked, then they would already be EVerywhere!!??!!  There not, WHY???  We will make money on the 50kg of GREEN HYDROGEN per semitruck EVery Day!!!  FYI!!! \n \nhttps://finance.yahoo.com/news/elon-musk-trolls-gm-chrysler-221827244.html","2021-03-07T20:35:28Z","3326188","AshHydrogen","Ashley Wolter","https://avatars.stocktwits.com/production/3326188/thumb-1587240234.png","https://avatars.stocktwits.com/production/3326188/thumb-1587240234.png","2020-04-18","False","User","254","21","8535","1","34701","year","","False","2269","StockTwits Web","https://stocktwits.com","3158","PLUG","Plug Power Inc.","False","131636","","","","","","300527498","null","True","1","4","2835299","null","2794766","Elon Musk trolls GM, Chrysler on Twitter. Ford CEO responds with 1 word.","https://finance.yahoo.com/news/elon-musk-trolls-gm-chrysler-221827244.html","https://finance.yahoo.com/news/elon-musk-trolls-gm-chrysler-221827244.html","finance.yahoo.com/news/elon...","Just one word. That's all Ford CEO Jim Farley used to respond to Tesla CEO Elon Musk on Friday. ""Tesla & Ford are the only American carmakers not to have gone bankrupt out of 1000's of car startups. Prototypes are easy, production is hard & being cash flow positive is excruciating,"" Musk tweeted Thursday.","https://s.yimg.com/uu/api/res/1.2/rItbjR5op5AT2SGfz1mHVQ--~B/aD00NjA7dz02OTU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/usa_today_money_325/45ee3e6bba329f7154b12c7c9d872203","2021-03-07T20:35:29Z","null","Yahoo","https://finance.yahoo.com","4233667","2005606","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5281","F","Ford Motor Co.","False","120033","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300527368","$TSLA major downtrend, probably close at $575  Monday.","2021-03-07T20:34:37Z","792856","jasaveii","jasaveii","https://avatars.stocktwits.com/production/792856/thumb-1613941609.png","https://avatars.stocktwits.com/production/792856/thumb-1613941609.png","2016-07-12","False","User","33","90","2803","139","508","","","False","2095","StockTwits For Android ","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","300527368","null","True","1","1","4491175","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300527364","$TSLA 🤣😂🤣🚀🚀🚀🚀","2021-03-07T20:34:35Z","4429437","Lill_John","John DSouza","https://avatars.stocktwits.com/production/4429437/thumb-1607969169.png","https://avatars.stocktwits.com/production/4429437/thumb-1607969169.png","2020-12-14","False","User","2","3","570","92","94","","","False","2095","StockTwits For Android ","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","","","","","1","3315445","","","","","","","","","","","","","","","GRM7Z2s6AougoR3rvv","1.0",""
"","","","","","","","","","300527198","$TSLA \nI FOUND ELON MUSK AT THIS BUS STOP.\nWITH STARSHIP EXPLODING AND TESLA IMPLODING, HE KEPT HIS VISOR DOWN SO NO ONE COULD SEE HIS SPACE TEARS.\n\nTHIS IS GONNA BE ANOTHER TOUGH WEEK FOR HIM, TOO.","2021-03-07T20:33:42Z","4287436","CaptainChaos2021","Captain Chaos","https://avatars.stocktwits.com/production/4287436/thumb-1611959161.png","https://avatars.stocktwits.com/production/4287436/thumb-1611959161.png","2020-11-09","False","User","12","20","1035","6","608","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","Bearish","https://charts.stocktwits.com/production/small_300527198.png","https://charts.stocktwits.com/production/large_300527198.png","https://charts.stocktwits.com/production/original_300527198.png","https://charts.stocktwits.com/production/original_300527198.png","300527198","null","True","1","2","4491175","","2188671","","","","","","","","","","","","","","",""
"","","","","","","","","","300527160","$TSLA does every movie released in 2021 mention Tesla in it or is it just the movies I’ve watched today (2)","2021-03-07T20:33:30Z","4572906","Bucketbear87","James L","https://avatars.stocktwits.com/production/4572906/thumb-1611871717.png","https://avatars.stocktwits.com/production/4572906/thumb-1611871717.png","2021-01-12","False","User","1","3","198","17","159","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","","","","","1","3724473","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300527053","SmartOptions® Unusual Activity Alert\n(Delayed)\n\n$TSLA $550 Puts\n03/12/2021 Exp\n\nTrade Volume: 581 Contracts\n\n$1,278,200 was traded now.\n\nCurrent Stock Price: $581.65\n\nTrade Type: Block\n\nFollow the Money &amp; Trade Options with Our SmartOptions® Artificial Intelligence.\nhttps://www.smartoptions.ai","2021-03-07T20:32:52Z","4068309","SmartOptionsAlgo","SmartOptions®","https://avatars.stocktwits.com/production/4068309/thumb-1600106560.png","https://avatars.stocktwits.com/production/4068309/thumb-1600106560.png","2020-09-12","False","User","4942","0","19970","22","0","month","","False","6003","Signals","https://www.google.com","8660","TSLA","Tesla, Inc.","False","629879","Bearish","","","","","","","","","","","","","HOME | SmartOptions","https://www.smartoptions.ai","https://www.smartoptions.ai","smartoptions.ai","Introducing SmartOptions A.I Alerts. Highly Profitable Options Signals powered by Artificial Intelligence.","https://static.wixstatic.com/media/0ea5d9_dddfa572b93f46a3b534585136ed3da5%7Emv2.png/v1/fit/w_2500,h_1330,al_c/0ea5d9_dddfa572b93f46a3b534585136ed3da5%7Emv2.png","2021-03-07T20:32:52Z","null","SmartOptions","https://www.smartoptions.ai","","","","",""
"","","","","","","","","","300526961","$TSLA bull trap","2021-03-07T20:32:22Z","792856","jasaveii","jasaveii","https://avatars.stocktwits.com/production/792856/thumb-1613941609.png","https://avatars.stocktwits.com/production/792856/thumb-1613941609.png","2016-07-12","False","User","33","90","2803","139","508","","","False","2095","StockTwits For Android ","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bearish","","","","","300526961","null","True","1","1","4491175","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300526917","$TSLA 20% day tomorrow, nice calls bought at 570 gonna print","2021-03-07T20:32:09Z","4423314","99Invest","Tobias","https://avatars.stocktwits.com/production/4423314/thumb-1612357577.png","https://avatars.stocktwits.com/production/4423314/thumb-1612357577.png","2020-12-12","False","User","0","5","57","0","15","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","300526917","null","True","3","1","3578933","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300526783","$TSLA  750++++++","2021-03-07T20:31:27Z","3263130","Maradona1","Maradona","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2020-04-03","False","User","1","11","1259","70","86","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","","","","","3","3930164","","3534920","","","","","","","","","","","3103264","","","",""
"","","","","","","","","","300526613","$TSLA Here is a good video on Tesla price: https://youtu.be/G8TepcD9UWk","2021-03-07T20:30:33Z","4061222","oksonyamon","oksonyamon","https://avatars.stocktwits.com/production/4061222/thumb-1614484770.png","https://avatars.stocktwits.com/production/4061222/thumb-1614484770.png","2020-09-10","False","User","11","7","1017","109","591","","","False","2269","StockTwits Web","https://stocktwits.com","8660","TSLA","Tesla, Inc.","False","629879","","","","","","300526613","null","True","1","1","4061222","null","","How Low Can Stocks Go? And When You Should Buy!","https://youtu.be/G8TepcD9UWk","https://www.youtube.com/watch?v=G8TepcD9UWk&feature=youtu.be","youtube.com/watch?v=G8TepcD...","We are NOT in a stock market crash but that doesn't mean stocks can't fall further or that your individual stocks might not fall into a bear market. Get all ...","https://i.ytimg.com/vi/G8TepcD9UWk/hqdefault.jpg","2021-03-07T20:30:34Z","//cdn.embedly.com/widgets/media.html?src=https%3A%2F%2Fwww.youtube.com%2Fembed%2FG8TepcD9UWk%3Ffeature%3Doembed=YouTube=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DG8TepcD9UWk=https%3A%2F%2Fi.ytimg.com%2Fvi%2FG8TepcD9UWk%2Fhqdefault.jpg=799f78c4081511e084894040444cdc60=text%2Fhtml=youtube","YouTube","https://www.youtube.com/","","","","",""
"","","","","","","","","","300526563","$WKHS If I’m Elon Musk I’m working the phones on what it takes to buyout Workhorse or maybe even buying shares on the open market right now in an attempt for a hostile takeover. $TSLA would immediately have a stronger foothold in last mile EV over $GM Brightdrop and also own more of $RIDE after GM threw millions at it and got the plant off the ground. Elon’s a maverick and a move such as that wouldn’t shock me in the slightest.","2021-03-07T20:30:16Z","3492935","BabeRuthHomeRun","Eugene","https://avatars.stocktwits.com/production/3492935/thumb-1591375301.png","https://avatars.stocktwits.com/production/3492935/thumb-1591375301.png","2020-05-22","False","User","168","126","9163","32","3586","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","","","","","","","","","","3","2872096","null","3948836","","","","","","","","","","","4003316","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9358","GM","General Motors Company","False","38753","","","","","","","","","","","","","","","","","","","","","","","","","","","","RGM"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12960","WKHS","Workhorse Group ","False","104151","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15778","RIDE","Lordstown Motors Corp.","False","33930","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300526548","$TSLA gap up to 700$","2021-03-07T20:30:10Z","3361513","Highlyleveraged86","Corey","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2020-04-26","False","User","3","47","732","11","263","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629890","Bearish","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300526526","$TSLA $800 tomo","2021-03-07T20:30:04Z","4295641","trapshares","Trapshares","http://avatars.stocktwits.com/images/default_avatar_thumb.jpg","https://s3.amazonaws.com/st-avatars/images/default_avatar_thumb.jpg","2020-11-12","False","User","2","0","535","33","336","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bullish","","","","","300526526","null","True","1","4","4295641","","4420333","","","","","","","","","","","3724473","3930164","Bhg4OxKxpceMo","0.9287925696594427",""
"","","","","","","","","","300526116","$TSLA funny to se what happens tomorrow. 500 or 800$","2021-03-07T20:27:55Z","4763474","Marcocapo","Ludwig Capo","https://avatars.stocktwits.com/production/4763474/thumb-1612351952.png","https://avatars.stocktwits.com/production/4763474/thumb-1612351952.png","2021-01-29","False","User","5","10","734","6","994","","","False","2095","StockTwits For Android ","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","Bearish","","","","","300526116","null","True","2","1","4491175","","","","","","","","","","","","","","","","",""
"","","","","","","","","","300525933","$TSLA I can’t find Tesla success rate with autonomous driving. Can someone send me post if they have the info on that?","2021-03-07T20:26:43Z","1198389","BikinibottomTrading","Bikinibottom Stoner","https://avatars.stocktwits.com/production/1198389/thumb-1578338077.png","https://avatars.stocktwits.com/production/1198389/thumb-1578338077.png","2017-09-21","False","User","270","147","9535","297","3154","","","False","1149","StockTwits for iOS","http://www.stocktwits.com/mobile","8660","TSLA","Tesla, Inc.","False","629879","","","","","","300525933","null","True","1","","","null","","","","","","","","","","","","","","","",""
"","","","","","","","","","300525918","SmartOptions® Unusual Activity Alert\n(Delayed)\n\n$TSLA $550 Calls\n06/18/2021 Exp\n\nTrade Volume: 260 Contracts\n\n$2,860,000 was traded now.\n\nCurrent Stock Price: $582.95\n\nTrade Type: Sweep\n\nFollow the Money &amp; Trade Options with Our SmartOptions® Artificial Intelligence.\nhttps://www.smartoptions.ai","2021-03-07T20:26:39Z","4068309","SmartOptionsAlgo","SmartOptions®","https://avatars.stocktwits.com/production/4068309/thumb-1600106560.png","https://avatars.stocktwits.com/production/4068309/thumb-1600106560.png","2020-09-12","False","User","4940","0","19970","22","0","month","","False","6003","Signals","https://www.google.com","8660","TSLA","Tesla, Inc.","False","629857","Bullish","","","","","","","","","","","","","HOME | SmartOptions","https://www.smartoptions.ai","https://www.smartoptions.ai","smartoptions.ai","Introducing SmartOptions A.I Alerts. Highly Profitable Options Signals powered by Artificial Intelligence.","https://static.wixstatic.com/media/0ea5d9_dddfa572b93f46a3b534585136ed3da5%7Emv2.png/v1/fit/w_2500,h_1330,al_c/0ea5d9_dddfa572b93f46a3b534585136ed3da5%7Emv2.png","2021-03-07T20:26:39Z","null","SmartOptions","https://www.smartoptions.ai","","","","",""
